0.3990568518638611, 0.7084752321243286, 0.20736217498779297,
 0.6367433667182922, 0.373209148645401, 0.3538806140422821,
 0.07679303735494614, 0.3419353663921356, -0.17274713516235352,


 0.23760253190994263, -0.15356744825839996, -0.6915156841278076,
 0.15997788310050964, -0.7536685466766357, -0.07489063590765,
 -0.7756345868110657, -0.14850832521915436, 0.2936113774776459,


 -0.2838756740093231, -0.2849031388759613, 0.061287134885787964,
 0.1378249078989029, 0.07383769750595093, -0.08969826251268387,
 -0.018792107701301575, -0.05890226736664772, -0.019928833469748497,


 0.4474402070045471, 0.724209189414978, 0.8497930765151978,
 0.34465929865837097, 0.6582867503166199, 0.833298921585083,
 0.01561690866947174, 0.1918555498123169, 0.18128882348537445,


 -0.08175258338451385, -0.574528694152832, -0.6648568511009216,
 -0.4926743805408478, -0.17842230200767517, -0.07971257716417313,
 -0.6843568086624146, -0.16150759160518646, 0.26383087038993835



